Bush 55 inch FVHD FHD LED T	364.99	http://argos.scene7.com/is/image/Argos/5031689_R_SET?$Listers$	4	[{"author":"nickname","text":"This Bush 55 inch FVHD FHD LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 55 inch FVHD FHD LED T","rating":4.3,"date":1458660721019},{"author":"nickname","text":"This Bush 55 inch FVHD FHD LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 55 inch FVHD FHD LED T","rating":3,"date":1458660721019},{"author":"nickname","text":"This Bush 55 inch FVHD FHD LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 55 inch FVHD FHD LED T","rating":4.8,"date":1458660721019}]	Perfect for individuals OR families, this product , a Bush 55 inch FVHD FHD LED T, is an absolute bargain at £364.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3
Bush 40 inch FHD D-LED T	219.99	http://argos.scene7.com/is/image/Argos/4643315_R_SET?$Listers$	2	[{"author":"nickname","text":"This Bush 40 inch FHD D-LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 40 inch FHD D-LED T","rating":1.7,"date":1458660721019},{"author":"nickname","text":"This Bush 40 inch FHD D-LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 40 inch FHD D-LED T","rating":1,"date":1458660721019},{"author":"nickname","text":"This Bush 40 inch FHD D-LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 40 inch FHD D-LED T","rating":4.5,"date":1458660721019}]	Perfect for individuals OR families, this product , a Bush 40 inch FHD D-LED T, is an absolute bargain at £219.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
LG 49LF590V 49 Inch Full HD Freeview HD Smart TV	399	http://argos.scene7.com/is/image/Argos/3912339_R_SET?$Listers$	3	[{"author":"nickname","text":"This LG 49LF590V 49 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG 49LF590V 49 Inch Full HD Freeview HD Smart TV","rating":3.5,"date":1458660721019},{"author":"nickname","text":"This LG 49LF590V 49 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG 49LF590V 49 Inch Full HD Freeview HD Smart TV","rating":2.5,"date":1458660721019},{"author":"nickname","text":"This LG 49LF590V 49 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG 49LF590V 49 Inch Full HD Freeview HD Smart TV","rating":4.4,"date":1458660721019}]	Perfect for individuals OR families, this product , a LG 49LF590V 49 Inch Full HD Freeview HD Smart TV, is an absolute bargain at £399. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV	499	http://argos.scene7.com/is/image/Argos/3908271_R_SET?$Listers$	3	[{"author":"nickname","text":"This LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV","rating":1.8,"date":1458660721019},{"author":"nickname","text":"This LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV","rating":3.6,"date":1458660721019},{"author":"nickname","text":"This LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV","rating":3.7,"date":1458660721019}]	Perfect for individuals OR families, this product , a LG 49UF640V 49 Inch 4K Ultra HD Freeview HD Smart TV, is an absolute bargain at £499. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Hitachi 42 Inch Full HD Freeview HD Smart TV	269.99	http://argos.scene7.com/is/image/Argos/2398095_R_SET?$Listers$	4	[{"author":"nickname","text":"This Hitachi 42 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Hitachi 42 Inch Full HD Freeview HD Smart TV","rating":4.4,"date":1458660721019},{"author":"nickname","text":"This Hitachi 42 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Hitachi 42 Inch Full HD Freeview HD Smart TV","rating":5,"date":1458660721019},{"author":"nickname","text":"This Hitachi 42 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Hitachi 42 Inch Full HD Freeview HD Smart TV","rating":3.2,"date":1458660721019}]	Perfect for individuals OR families, this product , a Hitachi 42 Inch Full HD Freeview HD Smart TV, is an absolute bargain at £269.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	0
Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T	549	http://argos.scene7.com/is/image/Argos/3925041_R_SET?$Listers$	4	[{"author":"nickname","text":"This Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T","rating":1.5,"date":1458660721019},{"author":"nickname","text":"This Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T","rating":4.4,"date":1458660721019},{"author":"nickname","text":"This Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T","rating":4.6,"date":1458660721019}]	Perfect for individuals OR families, this product , a Philips 50PUT6400 50 Inch 4K UltraHD Smart Android T, is an absolute bargain at £549. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T	629	http://argos.scene7.com/is/image/Argos/4362311_R_SET?$Listers$	3	[{"author":"nickname","text":"This Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T","rating":3.8,"date":1458660721019},{"author":"nickname","text":"This Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T","rating":3.1,"date":1458660721020},{"author":"nickname","text":"This Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T","rating":3.2,"date":1458660721020}]	Perfect for individuals OR families, this product , a Philips 55PUT6400 55 Inch 4K UltraHD Smart Android T, is an absolute bargain at £629. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T	479	http://argos.scene7.com/is/image/Argos/4558912_R_SET?$Listers$	3	[{"author":"nickname","text":"This Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T","rating":4.6,"date":1458660721020},{"author":"nickname","text":"This Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T","rating":1.4,"date":1458660721020},{"author":"nickname","text":"This Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T was fantastic. I have never been so happy with a product before in my life as I was with the Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T","rating":2.4,"date":1458660721020}]	Perfect for individuals OR families, this product , a Philips 55PUT4900 55 Inch 4K Ultra HD Freeview HD T, is an absolute bargain at £479. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Bush 24 inch HD Ready Smart TV with DVD Player - Black	159.99	http://argos.scene7.com/is/image/Argos/2687720_R_SET?$Listers$	4	[{"author":"nickname","text":"This Bush 24 inch HD Ready Smart TV with DVD Player - Black was fantastic. I have never been so happy with a product before in my life as I was with the Bush 24 inch HD Ready Smart TV with DVD Player - Black","rating":4.9,"date":1458660721020},{"author":"nickname","text":"This Bush 24 inch HD Ready Smart TV with DVD Player - Black was fantastic. I have never been so happy with a product before in my life as I was with the Bush 24 inch HD Ready Smart TV with DVD Player - Black","rating":2.7,"date":1458660721020},{"author":"nickname","text":"This Bush 24 inch HD Ready Smart TV with DVD Player - Black was fantastic. I have never been so happy with a product before in my life as I was with the Bush 24 inch HD Ready Smart TV with DVD Player - Black","rating":3.2,"date":1458660721020}]	Perfect for individuals OR families, this product , a Bush 24 inch HD Ready Smart TV with DVD Player - Black, is an absolute bargain at £159.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV	449.99	http://argos.scene7.com/is/image/Argos/4277798_R_SET?$Listers$	3	[{"author":"nickname","text":"This Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV","rating":4.2,"date":1458660721020},{"author":"nickname","text":"This Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV","rating":1.2,"date":1458660721020},{"author":"nickname","text":"This Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV","rating":2.2,"date":1458660721020}]	Perfect for individuals OR families, this product , a Hitachi 55HZT66U 55 Inch Full HD Freeview HD Smart TV, is an absolute bargain at £449.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Alba 22' FHD LED Comb	119.99	http://argos.scene7.com/is/image/Argos/4296511_R_SET?$Listers$	4	[{"author":"nickname","text":"This Alba 22' FHD LED Comb was fantastic. I have never been so happy with a product before in my life as I was with the Alba 22' FHD LED Comb","rating":3.6,"date":1458660721020},{"author":"nickname","text":"This Alba 22' FHD LED Comb was fantastic. I have never been so happy with a product before in my life as I was with the Alba 22' FHD LED Comb","rating":4.6,"date":1458660721020},{"author":"nickname","text":"This Alba 22' FHD LED Comb was fantastic. I have never been so happy with a product before in my life as I was with the Alba 22' FHD LED Comb","rating":3.4,"date":1458660721020}]	Perfect for individuals OR families, this product , a Alba 22' FHD LED Comb, is an absolute bargain at £119.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	0
Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV	499	http://argos.scene7.com/is/image/Argos/5194722_R_SET?$Listers$	3	[{"author":"nickname","text":"This Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV","rating":1.2,"date":1458660721020},{"author":"nickname","text":"This Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV","rating":2.2,"date":1458660721020},{"author":"nickname","text":"This Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV","rating":4.7,"date":1458660721020}]	Perfect for individuals OR families, this product , a Hisense 55EC591U 55 Inch 4K Ultra HD Smart LED TV, is an absolute bargain at £499. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Bush 55in Smart FHD LED T	429.99	http://argos.scene7.com/is/image/Argos/4286112_R_SET?$Listers$	2	[{"author":"nickname","text":"This Bush 55in Smart FHD LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 55in Smart FHD LED T","rating":3.4,"date":1458660721020},{"author":"nickname","text":"This Bush 55in Smart FHD LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 55in Smart FHD LED T","rating":1.4,"date":1458660721020},{"author":"nickname","text":"This Bush 55in Smart FHD LED T was fantastic. I have never been so happy with a product before in my life as I was with the Bush 55in Smart FHD LED T","rating":1.3,"date":1458660721020}]	Perfect for individuals OR families, this product , a Bush 55in Smart FHD LED T, is an absolute bargain at £429.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Toshiba 48U7653DB Ultra HD 48 inch TV	429	http://argos.scene7.com/is/image/Argos/4484811_R_SET?$Listers$	3	[{"author":"nickname","text":"This Toshiba 48U7653DB Ultra HD 48 inch TV was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 48U7653DB Ultra HD 48 inch TV","rating":3.4,"date":1458660721020},{"author":"nickname","text":"This Toshiba 48U7653DB Ultra HD 48 inch TV was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 48U7653DB Ultra HD 48 inch TV","rating":1.5,"date":1458660721020},{"author":"nickname","text":"This Toshiba 48U7653DB Ultra HD 48 inch TV was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 48U7653DB Ultra HD 48 inch TV","rating":3.3,"date":1458660721020}]	Perfect for individuals OR families, this product , a Toshiba 48U7653DB Ultra HD 48 inch TV, is an absolute bargain at £429. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	4
Bush 50 Inch 4K Ultra HD LED TV	449.99	http://argos.scene7.com/is/image/Argos/4121253_R_SET?$Listers$	3	[{"author":"nickname","text":"This Bush 50 Inch 4K Ultra HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 50 Inch 4K Ultra HD LED TV","rating":3.2,"date":1458660721020},{"author":"nickname","text":"This Bush 50 Inch 4K Ultra HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 50 Inch 4K Ultra HD LED TV","rating":2.5,"date":1458660721020},{"author":"nickname","text":"This Bush 50 Inch 4K Ultra HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 50 Inch 4K Ultra HD LED TV","rating":3.7,"date":1458660721020}]	Perfect for individuals OR families, this product , a Bush 50 Inch 4K Ultra HD LED TV, is an absolute bargain at £449.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	0
Philips 40PFH4100/88 40 Inch Full HD TV	229	http://argos.scene7.com/is/image/Argos/3927427_R_SET?$Listers$	3	[{"author":"nickname","text":"This Philips 40PFH4100/88 40 Inch Full HD TV was fantastic. I have never been so happy with a product before in my life as I was with the Philips 40PFH4100/88 40 Inch Full HD TV","rating":1.4,"date":1458660721020},{"author":"nickname","text":"This Philips 40PFH4100/88 40 Inch Full HD TV was fantastic. I have never been so happy with a product before in my life as I was with the Philips 40PFH4100/88 40 Inch Full HD TV","rating":3.9,"date":1458660721020},{"author":"nickname","text":"This Philips 40PFH4100/88 40 Inch Full HD TV was fantastic. I have never been so happy with a product before in my life as I was with the Philips 40PFH4100/88 40 Inch Full HD TV","rating":4.5,"date":1458660721020}]	Perfect for individuals OR families, this product , a Philips 40PFH4100/88 40 Inch Full HD TV, is an absolute bargain at £229. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV	529	http://argos.scene7.com/is/image/Argos/3828007_R_SET?$Listers$	2	[{"author":"nickname","text":"This Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV","rating":2.1,"date":1458660721020},{"author":"nickname","text":"This Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV","rating":2.7,"date":1458660721020},{"author":"nickname","text":"This Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV","rating":1.3,"date":1458660721020}]	Perfect for individuals OR families, this product , a Sony KDL50W755C 50 Inch Full HD Freeview HD Smart TV, is an absolute bargain at £529. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi	129	http://argos.scene7.com/is/image/Argos/4269225_R_SET?$Listers$	4	[{"author":"nickname","text":"This Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi","rating":3.4,"date":1458660721020},{"author":"nickname","text":"This Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi","rating":4.3,"date":1458660721020},{"author":"nickname","text":"This Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi","rating":4.9,"date":1458660721020}]	Perfect for individuals OR families, this product , a Toshiba 22D1333 22 Inch Full HD LED TV/DVD Combi, is an absolute bargain at £129. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Bush 40 Inch 4K UHD Freeview HD Smart LED TV	339.99	http://argos.scene7.com/is/image/Argos/4487605_R_SET?$Listers$	3	[{"author":"nickname","text":"This Bush 40 Inch 4K UHD Freeview HD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 40 Inch 4K UHD Freeview HD Smart LED TV","rating":3.9,"date":1458660721020},{"author":"nickname","text":"This Bush 40 Inch 4K UHD Freeview HD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 40 Inch 4K UHD Freeview HD Smart LED TV","rating":4.7,"date":1458660721020},{"author":"nickname","text":"This Bush 40 Inch 4K UHD Freeview HD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 40 Inch 4K UHD Freeview HD Smart LED TV","rating":1.8,"date":1458660721020}]	Perfect for individuals OR families, this product , a Bush 40 Inch 4K UHD Freeview HD Smart LED TV, is an absolute bargain at £339.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
Bush 50 Inch 4K Ultra HD LED TV	399.99	http://argos.scene7.com/is/image/Argos/4476056_R_SET?$Listers$	3	[{"author":"nickname","text":"This Bush 50 Inch 4K Ultra HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 50 Inch 4K Ultra HD LED TV","rating":1.7,"date":1458660721020},{"author":"nickname","text":"This Bush 50 Inch 4K Ultra HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 50 Inch 4K Ultra HD LED TV","rating":4.1,"date":1458660721020},{"author":"nickname","text":"This Bush 50 Inch 4K Ultra HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 50 Inch 4K Ultra HD LED TV","rating":2.8,"date":1458660721020}]	Perfect for individuals OR families, this product , a Bush 50 Inch 4K Ultra HD LED TV, is an absolute bargain at £399.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Bush 48 Inch 4K UHD Freeview HD LED TV	449.99	http://argos.scene7.com/is/image/Argos/4489782_R_SET?$Listers$	3	[{"author":"nickname","text":"This Bush 48 Inch 4K UHD Freeview HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 48 Inch 4K UHD Freeview HD LED TV","rating":1.8,"date":1458660721020},{"author":"nickname","text":"This Bush 48 Inch 4K UHD Freeview HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 48 Inch 4K UHD Freeview HD LED TV","rating":4.8,"date":1458660721020},{"author":"nickname","text":"This Bush 48 Inch 4K UHD Freeview HD LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Bush 48 Inch 4K UHD Freeview HD LED TV","rating":3.6,"date":1458660721020}]	Perfect for individuals OR families, this product , a Bush 48 Inch 4K UHD Freeview HD LED TV, is an absolute bargain at £449.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Samsung 40JU6000 40 Inch UHD Smart LED TV	419	http://argos.scene7.com/is/image/Argos/4329677_R_SET?$Listers$	2	[{"author":"nickname","text":"This Samsung 40JU6000 40 Inch UHD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Samsung 40JU6000 40 Inch UHD Smart LED TV","rating":1.5,"date":1458660721020},{"author":"nickname","text":"This Samsung 40JU6000 40 Inch UHD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Samsung 40JU6000 40 Inch UHD Smart LED TV","rating":3,"date":1458660721020},{"author":"nickname","text":"This Samsung 40JU6000 40 Inch UHD Smart LED TV was fantastic. I have never been so happy with a product before in my life as I was with the Samsung 40JU6000 40 Inch UHD Smart LED TV","rating":2,"date":1458660721020}]	Perfect for individuals OR families, this product , a Samsung 40JU6000 40 Inch UHD Smart LED TV, is an absolute bargain at £419. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3
LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV	779	http://argos.scene7.com/is/image/Argos/4348191_R_SET?$Listers$	2	[{"author":"nickname","text":"This LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV","rating":1.3,"date":1458660721020},{"author":"nickname","text":"This LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV","rating":3,"date":1458660721020},{"author":"nickname","text":"This LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV was fantastic. I have never been so happy with a product before in my life as I was with the LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV","rating":2.4,"date":1458660721020}]	Perfect for individuals OR families, this product , a LG UF770V 55 Inch 4K Ultra HD Freeview HD Smart TV, is an absolute bargain at £779. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	4
Toshiba 32 inch 32E2533 HD READY LED T	149	http://argos.scene7.com/is/image/Argos/5048359_R_SET?$Listers$	3	[{"author":"nickname","text":"This Toshiba 32 inch 32E2533 HD READY LED T was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 32 inch 32E2533 HD READY LED T","rating":2.6,"date":1458660721020},{"author":"nickname","text":"This Toshiba 32 inch 32E2533 HD READY LED T was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 32 inch 32E2533 HD READY LED T","rating":3.9,"date":1458660721020},{"author":"nickname","text":"This Toshiba 32 inch 32E2533 HD READY LED T was fantastic. I have never been so happy with a product before in my life as I was with the Toshiba 32 inch 32E2533 HD READY LED T","rating":2.2,"date":1458660721020}]	Perfect for individuals OR families, this product , a Toshiba 32 inch 32E2533 HD READY LED T, is an absolute bargain at £149. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3
