Britney Spears Curious for Women - 30ml Eau De Parfum	19.99	http://argos.scene7.com/is/image/Argos/4382748_R_SET?$Listers$	3	[{"author":"Althea","text":"This is a good attempt at a difficult balance - the Britney Spears Curious for Women - 30ml Eau De Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3.9,"date":1458738734724},{"author":"Junita","text":"Bought the same size as the one it was replacing but I think the new Britney Spears Curious for Women - 30ml Eau De Parfum is smaller than it used to be.","rating":3.3,"date":1458738734724},{"author":"Nelly","text":"great price, great fit, great brand. purchased a Britney Spears Curious for Women - 30ml Eau De Parfum for my husband who then had me purchase again for a co-worker for secret santa.","rating":1.9,"date":1458738734724}]	On its release last year, the Britney Spears Curious for Women - 30ml Eau De Parfum was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	0
Calvin Klein Beauty for Women - 100ml Eau de Parfum	29.99	http://argos.scene7.com/is/image/Argos/4554806_R_SET?$Listers$	3	[{"author":"Kathaleen","text":"Great fit and solid product, bravo Calvin Klein Beauty for Women - 100ml Eau de Parfum","rating":4.9,"date":1458738734724},{"author":"Kitty","text":"Great fit and solid product, bravo Calvin Klein Beauty for Women - 100ml Eau de Parfum","rating":2.5,"date":1458738734724},{"author":"Alpha","text":"Not expected as what it is on the picture.. disappointed by the Calvin Klein Beauty for Women - 100ml Eau de Parfum","rating":1.4,"date":1458738734724}]	Perfect for individuals OR families, this product , the Calvin Klein Beauty for Women - 100ml Eau de Parfum, is an absolute bargain at £29.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	0
Estee Lauder Modern Muse for Women - 30ml Eau de Parfum	37.99	http://argos.scene7.com/is/image/Argos/4572998_R_SET?$Listers$	3	[{"author":"Ashton","text":"Great fit and solid product, bravo Estee Lauder Modern Muse for Women - 30ml Eau de Parfum","rating":3,"date":1458738734724},{"author":"Bennie","text":"Great fit and solid product, bravo Estee Lauder Modern Muse for Women - 30ml Eau de Parfum","rating":2.4,"date":1458738734724},{"author":"Wan","text":"Great fit and solid product, bravo Estee Lauder Modern Muse for Women - 30ml Eau de Parfum","rating":2.7,"date":1458738734724}]	Perfect for individuals OR families, this product , the Estee Lauder Modern Muse for Women - 30ml Eau de Parfum, is an absolute bargain at £37.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Paco Rabanne Olympea for Women - 30ml Eau de Parfum	39.99	http://argos.scene7.com/is/image/Argos/4986137_R_SET?$Listers$	2	[{"author":"Marine","text":"This Paco Rabanne Olympea for Women - 30ml Eau de Parfum is amazing. I didn't follow the normal instruction though and I think it works better. Paco Rabanne Olympea for Women - 30ml Eau de Parfum is absolutely amazing stuff.","rating":3.8,"date":1458738734724},{"author":"Dotty","text":"This is a good attempt at a difficult balance - the Paco Rabanne Olympea for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":2.2,"date":1458738734724},{"author":"Nakita","text":"This is a good attempt at a difficult balance - the Paco Rabanne Olympea for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":1.3,"date":1458738734724}]	On its release last year, the Paco Rabanne Olympea for Women - 30ml Eau de Parfum was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	4
Hugo Boss Nuit for Women - 30ml Eau de Parfum	29.99	http://argos.scene7.com/is/image/Argos/4043771_R_SET?$Listers$	3	[{"author":"Kathaleen","text":"Bought the same size as the one it was replacing but I think the new Hugo Boss Nuit for Women - 30ml Eau de Parfum is smaller than it used to be.","rating":3.8,"date":1458738734724},{"author":"Nakita","text":"This Hugo Boss Nuit for Women - 30ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Hugo Boss Nuit for Women - 30ml Eau de Parfum","rating":3.7,"date":1458738734724},{"author":"Althea","text":"This is a good attempt at a difficult balance - the Hugo Boss Nuit for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":2,"date":1458738734724}]	One of the best-performing in its field, the Hugo Boss Nuit for Women - 30ml Eau de Parfum features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	0
Joop Miss Wild for Women - 75ml Eau de Parfum	24.99	http://argos.scene7.com/is/image/Argos/4116873_R_SET?$Listers$	3	[{"author":"Casie","text":"This is a good attempt at a difficult balance - the Joop Miss Wild for Women - 75ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3,"date":1458738734724},{"author":"Marcella","text":"This Joop Miss Wild for Women - 75ml Eau de Parfum is amazing. I didn't follow the normal instruction though and I think it works better. Joop Miss Wild for Women - 75ml Eau de Parfum is absolutely amazing stuff.","rating":1.8,"date":1458738734724},{"author":"Bennie","text":"Bought the same size as the one it was replacing but I think the new Joop Miss Wild for Women - 75ml Eau de Parfum is smaller than it used to be.","rating":3.6,"date":1458738734724}]	Perfect for individuals OR families, this product , the Joop Miss Wild for Women - 75ml Eau de Parfum, is an absolute bargain at £24.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Vera Wang Lovestruck for Women - 30ml Eau de Parfum	19.99	http://argos.scene7.com/is/image/Argos/4136561_R_SET?$Listers$	3	[{"author":"Marcella","text":"Bought the same size as the one it was replacing but I think the new Vera Wang Lovestruck for Women - 30ml Eau de Parfum is smaller than it used to be.","rating":3.6,"date":1458738734724},{"author":"Rochell","text":"This Vera Wang Lovestruck for Women - 30ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Vera Wang Lovestruck for Women - 30ml Eau de Parfum","rating":2.8,"date":1458738734724},{"author":"Kymberly","text":"Not expected as what it is on the picture.. disappointed by the Vera Wang Lovestruck for Women - 30ml Eau de Parfum","rating":2.9,"date":1458738734724}]	Perfect for individuals OR families, this product , the Vera Wang Lovestruck for Women - 30ml Eau de Parfum, is an absolute bargain at £19.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	4
Britney Spears Intimate for Women - 30ml Eau de Parfum	19.99	http://argos.scene7.com/is/image/Argos/3895999_R_SET?$Listers$	3	[{"author":"Katelyn","text":"This Britney Spears Intimate for Women - 30ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Britney Spears Intimate for Women - 30ml Eau de Parfum","rating":2.7,"date":1458738734724},{"author":"Lorenza","text":"This is a good attempt at a difficult balance - the Britney Spears Intimate for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":1.9,"date":1458738734724},{"author":"Nakita","text":"This Britney Spears Intimate for Women - 30ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Britney Spears Intimate for Women - 30ml Eau de Parfum","rating":4.3,"date":1458738734724}]	Perfect for individuals OR families, this product , the Britney Spears Intimate for Women - 30ml Eau de Parfum, is an absolute bargain at £19.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
Paco Rabanne Lady Million Eau My Gold for Women - 50ml EDT	44.99	http://argos.scene7.com/is/image/Argos/3397019_R_SET?$Listers$	3	[{"author":"Lorenza","text":"Great fit and solid product, bravo Paco Rabanne Lady Million Eau My Gold for Women - 50ml EDT","rating":1.6,"date":1458738734724},{"author":"Sasha","text":"Great fit and solid product, bravo Paco Rabanne Lady Million Eau My Gold for Women - 50ml EDT","rating":3.7,"date":1458738734724},{"author":"Dotty","text":"This Paco Rabanne Lady Million Eau My Gold for Women - 50ml EDT was fantastic. I have never been so happy with a product before in my life as I was with the Paco Rabanne Lady Million Eau My Gold for Women - 50ml EDT","rating":2.2,"date":1458738734724}]	On its release last year, the Paco Rabanne Lady Million Eau My Gold for Women - 50ml EDT was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	1
Michael Kors Sexy Amber for Women - 50ml Eau de Parfum	49.99	http://argos.scene7.com/is/image/Argos/3570867_R_SET?$Listers$	3	[{"author":"Dotty","text":"great price, great fit, great brand. purchased a Michael Kors Sexy Amber for Women - 50ml Eau de Parfum for my husband who then had me purchase again for a co-worker for secret santa.","rating":1.5,"date":1458738734724},{"author":"Julieann","text":"Bought the same size as the one it was replacing but I think the new Michael Kors Sexy Amber for Women - 50ml Eau de Parfum is smaller than it used to be.","rating":4.8,"date":1458738734724},{"author":"Lorenza","text":"Great fit and solid product, bravo Michael Kors Sexy Amber for Women - 50ml Eau de Parfum","rating":2.8,"date":1458738734724}]	One of the best-performing in its field, the Michael Kors Sexy Amber for Women - 50ml Eau de Parfum features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	0
Katy Perry Killer Queen for Women-100ml Eau de Parfum	19.99	http://argos.scene7.com/is/image/Argos/3300604_R_SET?$Listers$	4	[{"author":"Joette","text":"This Katy Perry Killer Queen for Women-100ml Eau de Parfum is amazing. I didn't follow the normal instruction though and I think it works better. Katy Perry Killer Queen for Women-100ml Eau de Parfum is absolutely amazing stuff.","rating":4.3,"date":1458738734724},{"author":"Althea","text":"Not expected as what it is on the picture.. disappointed by the Katy Perry Killer Queen for Women-100ml Eau de Parfum","rating":4.5,"date":1458738734724},{"author":"Alpha","text":"This Katy Perry Killer Queen for Women-100ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Katy Perry Killer Queen for Women-100ml Eau de Parfum","rating":2.3,"date":1458738734724}]	The Katy Perry Killer Queen for Women-100ml Eau de Parfum is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 19.99 BETA will love its fully fledged new successor.	5
Jimmy Choo for Women - 100ml Eau de Parfum	54.99	http://argos.scene7.com/is/image/Argos/2576989_R_SET?$Listers$	2	[{"author":"Dotty","text":"This Jimmy Choo for Women - 100ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Jimmy Choo for Women - 100ml Eau de Parfum","rating":1.2,"date":1458738734724},{"author":"Junita","text":"Not expected as what it is on the picture.. disappointed by the Jimmy Choo for Women - 100ml Eau de Parfum","rating":4.1,"date":1458738734724},{"author":"Stephenie","text":"This Jimmy Choo for Women - 100ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Jimmy Choo for Women - 100ml Eau de Parfum","rating":1.3,"date":1458738734724}]	The Jimmy Choo for Women - 100ml Eau de Parfum is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 54.99 BETA will love its fully fledged new successor.	3
Jean Paul Gaultier Classique for Women-100ml Eau de Toilett	59.99	http://argos.scene7.com/is/image/Argos/2384171_R_SET?$Listers$	2	[{"author":"Wan","text":"great price, great fit, great brand. purchased a Jean Paul Gaultier Classique for Women-100ml Eau de Toilett for my husband who then had me purchase again for a co-worker for secret santa.","rating":1.7,"date":1458738734724},{"author":"Burma","text":"This is a good attempt at a difficult balance - the Jean Paul Gaultier Classique for Women-100ml Eau de Toilett has lots of learning opportunities - how do they fit so much in the space available?","rating":2.6,"date":1458738734724},{"author":"Marcella","text":"This Jean Paul Gaultier Classique for Women-100ml Eau de Toilett was fantastic. I have never been so happy with a product before in my life as I was with the Jean Paul Gaultier Classique for Women-100ml Eau de Toilett","rating":3,"date":1458738734724}]	The Jean Paul Gaultier Classique for Women-100ml Eau de Toilett is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 59.99 BETA will love its fully fledged new successor.	5
Paco Rabanne Lady Million for Women - 80ml Eau de Parfum	59.99	http://argos.scene7.com/is/image/Argos/2585138_R_SET?$Listers$	3	[{"author":"Nelly","text":"great price, great fit, great brand. purchased a Paco Rabanne Lady Million for Women - 80ml Eau de Parfum for my husband who then had me purchase again for a co-worker for secret santa.","rating":4.6,"date":1458738734724},{"author":"Burma","text":"Bought the same size as the one it was replacing but I think the new Paco Rabanne Lady Million for Women - 80ml Eau de Parfum is smaller than it used to be.","rating":3.3,"date":1458738734724},{"author":"Ashton","text":"This Paco Rabanne Lady Million for Women - 80ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Paco Rabanne Lady Million for Women - 80ml Eau de Parfum","rating":1.3,"date":1458738734724}]	One of the best-performing in its field, the Paco Rabanne Lady Million for Women - 80ml Eau de Parfum features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	5
Nicki Minaj Pink Friday for Women - 30ml Eau de Parfum	19.99	http://argos.scene7.com/is/image/Argos/4389844_R_SET?$Listers$	4	[{"author":"Casie","text":"Not expected as what it is on the picture.. disappointed by the Nicki Minaj Pink Friday for Women - 30ml Eau de Parfum","rating":3.7,"date":1458738734724},{"author":"Bennie","text":"Not expected as what it is on the picture.. disappointed by the Nicki Minaj Pink Friday for Women - 30ml Eau de Parfum","rating":2.9,"date":1458738734724},{"author":"Odessa","text":"This is a good attempt at a difficult balance - the Nicki Minaj Pink Friday for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3.9,"date":1458738734724}]	The Nicki Minaj Pink Friday for Women - 30ml Eau de Parfum is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 19.99 BETA will love its fully fledged new successor.	2
Calvin Klein 4 Piece Women's Fragrance Gift Set	29.99	http://argos.scene7.com/is/image/Argos/4389143_R_SET?$Listers$	2	[{"author":"Ashton","text":"This Calvin Klein 4 Piece Women's Fragrance Gift Set was fantastic. I have never been so happy with a product before in my life as I was with the Calvin Klein 4 Piece Women's Fragrance Gift Set","rating":2.7,"date":1458738734724},{"author":"Katelyn","text":"This is a good attempt at a difficult balance - the Calvin Klein 4 Piece Women's Fragrance Gift Set has lots of learning opportunities - how do they fit so much in the space available?","rating":1.9,"date":1458738734724},{"author":"Kitty","text":"This Calvin Klein 4 Piece Women's Fragrance Gift Set is amazing. I didn't follow the normal instruction though and I think it works better. Calvin Klein 4 Piece Women's Fragrance Gift Set is absolutely amazing stuff.","rating":1.7,"date":1458738734724}]	Perfect for individuals OR families, this product , the Calvin Klein 4 Piece Women's Fragrance Gift Set, is an absolute bargain at £29.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Thierry Mugler Alien for Women - 30ml Eau de Parfum	44.99	http://argos.scene7.com/is/image/Argos/4389758_R_SET?$Listers$	4	[{"author":"Rochell","text":"Bought the same size as the one it was replacing but I think the new Thierry Mugler Alien for Women - 30ml Eau de Parfum is smaller than it used to be.","rating":3.1,"date":1458738734724},{"author":"Katelyn","text":"This is a good attempt at a difficult balance - the Thierry Mugler Alien for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":4.6,"date":1458738734724},{"author":"Wan","text":"This is a good attempt at a difficult balance - the Thierry Mugler Alien for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3.5,"date":1458738734724}]	On its release last year, the Thierry Mugler Alien for Women - 30ml Eau de Parfum was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	2
Jimmy Choo Flash for Women - 60ml Eau de Parfum	39.99	http://argos.scene7.com/is/image/Argos/4389428_R_SET?$Listers$	3	[{"author":"Julieann","text":"great price, great fit, great brand. purchased a Jimmy Choo Flash for Women - 60ml Eau de Parfum for my husband who then had me purchase again for a co-worker for secret santa.","rating":3.1,"date":1458738734724},{"author":"Nakita","text":"Not expected as what it is on the picture.. disappointed by the Jimmy Choo Flash for Women - 60ml Eau de Parfum","rating":2.5,"date":1458738734724},{"author":"Margret","text":"This Jimmy Choo Flash for Women - 60ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Jimmy Choo Flash for Women - 60ml Eau de Parfum","rating":4.5,"date":1458738734724}]	The Jimmy Choo Flash for Women - 60ml Eau de Parfum is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 39.99 BETA will love its fully fledged new successor.	1
Giorgio Armani She for Women - 50ml Eau de Parfum	42.99	http://argos.scene7.com/is/image/Argos/1737028_R_SET?$Listers$	3	[{"author":"Lorenza","text":"This is a good attempt at a difficult balance - the Giorgio Armani She for Women - 50ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":1.8,"date":1458738734724},{"author":"Kymberly","text":"This is a good attempt at a difficult balance - the Giorgio Armani She for Women - 50ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3.3,"date":1458738734724},{"author":"Junita","text":"This is a good attempt at a difficult balance - the Giorgio Armani She for Women - 50ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":2.7,"date":1458738734724}]	On its release last year, the Giorgio Armani She for Women - 50ml Eau de Parfum was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	3
Versace Bright Crystal for Women - 50ml Eau de Toilette	39.99	http://argos.scene7.com/is/image/Argos/4381811_R_SET?$Listers$	3	[{"author":"Dotty","text":"Bought the same size as the one it was replacing but I think the new Versace Bright Crystal for Women - 50ml Eau de Toilette is smaller than it used to be.","rating":1.6,"date":1458738734724},{"author":"Lorenza","text":"Bought the same size as the one it was replacing but I think the new Versace Bright Crystal for Women - 50ml Eau de Toilette is smaller than it used to be.","rating":4.4,"date":1458738734724},{"author":"Marcella","text":"Bought the same size as the one it was replacing but I think the new Versace Bright Crystal for Women - 50ml Eau de Toilette is smaller than it used to be.","rating":3.8,"date":1458738734724}]	The Versace Bright Crystal for Women - 50ml Eau de Toilette is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 39.99 BETA will love its fully fledged new successor.	5
Issey Miyake L'Eau D'Issey for Women - 50ml Eau de Toilette	43.99	http://argos.scene7.com/is/image/Argos/4381794_R_SET?$Listers$	5	[{"author":"Marcella","text":"This is a good attempt at a difficult balance - the Issey Miyake L'Eau D'Issey for Women - 50ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":4.8,"date":1458738734724},{"author":"Junita","text":"Bought the same size as the one it was replacing but I think the new Issey Miyake L'Eau D'Issey for Women - 50ml Eau de Toilette is smaller than it used to be.","rating":4.7,"date":1458738734724},{"author":"Kathaleen","text":"This is a good attempt at a difficult balance - the Issey Miyake L'Eau D'Issey for Women - 50ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":4.8,"date":1458738734724}]	One of the best-performing in its field, the Issey Miyake L'Eau D'Issey for Women - 50ml Eau de Toilette features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	0
CK One for Men and Women - 100ml Eau de Toilette	24.99	http://argos.scene7.com/is/image/Argos/4385226_R_SET?$Listers$	3	[{"author":"Hsiu","text":"Great fit and solid product, bravo CK One for Men and Women - 100ml Eau de Toilette","rating":4.5,"date":1458738734724},{"author":"Dotty","text":"This is a good attempt at a difficult balance - the CK One for Men and Women - 100ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":4.2,"date":1458738734724},{"author":"Stephenie","text":"This is a good attempt at a difficult balance - the CK One for Men and Women - 100ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":1.6,"date":1458738734724}]	On its release last year, the CK One for Men and Women - 100ml Eau de Toilette was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	3
CK Eternity for Women - 30ml Eau de Parfum	26.99	http://argos.scene7.com/is/image/Argos/4386311_R_SET?$Listers$	4	[{"author":"Kymberly","text":"This CK Eternity for Women - 30ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the CK Eternity for Women - 30ml Eau de Parfum","rating":4.7,"date":1458738734724},{"author":"Casie","text":"Bought the same size as the one it was replacing but I think the new CK Eternity for Women - 30ml Eau de Parfum is smaller than it used to be.","rating":3.3,"date":1458738734724},{"author":"Burma","text":"This is a good attempt at a difficult balance - the CK Eternity for Women - 30ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":2.9,"date":1458738734724}]	On its release last year, the CK Eternity for Women - 30ml Eau de Parfum was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	3
Giorgio Armani Diamonds for Women - 30ml Eau de Toilette	34.99	http://argos.scene7.com/is/image/Argos/4385422_R_SET?$Listers$	3	[{"author":"Lorenza","text":"Great fit and solid product, bravo Giorgio Armani Diamonds for Women - 30ml Eau de Toilette","rating":3.3,"date":1458738734724},{"author":"Margret","text":"This Giorgio Armani Diamonds for Women - 30ml Eau de Toilette is amazing. I didn't follow the normal instruction though and I think it works better. Giorgio Armani Diamonds for Women - 30ml Eau de Toilette is absolutely amazing stuff.","rating":2.7,"date":1458738734724},{"author":"Kitty","text":"great price, great fit, great brand. purchased a Giorgio Armani Diamonds for Women - 30ml Eau de Toilette for my husband who then had me purchase again for a co-worker for secret santa.","rating":3.6,"date":1458738734724}]	Perfect for individuals OR families, this product , the Giorgio Armani Diamonds for Women - 30ml Eau de Toilette, is an absolute bargain at £34.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Thierry Mugler Angel for Women - 25ml Eau de Parfum	44.99	http://argos.scene7.com/is/image/Argos/4387846_R_SET?$Listers$	3	[{"author":"Kitty","text":"This is a good attempt at a difficult balance - the Thierry Mugler Angel for Women - 25ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3.5,"date":1458738734724},{"author":"Julieann","text":"Not expected as what it is on the picture.. disappointed by the Thierry Mugler Angel for Women - 25ml Eau de Parfum","rating":3.2,"date":1458738734724},{"author":"Casie","text":"This Thierry Mugler Angel for Women - 25ml Eau de Parfum is amazing. I didn't follow the normal instruction though and I think it works better. Thierry Mugler Angel for Women - 25ml Eau de Parfum is absolutely amazing stuff.","rating":1.8,"date":1458738734724}]	Perfect for individuals OR families, this product , the Thierry Mugler Angel for Women - 25ml Eau de Parfum, is an absolute bargain at £44.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Davidoff Cool Water Wave for Women - 100ml Eau de Toilette	19.99	http://argos.scene7.com/is/image/Argos/4388175_R_SET?$Listers$	3	[{"author":"Sasha","text":"Bought the same size as the one it was replacing but I think the new Davidoff Cool Water Wave for Women - 100ml Eau de Toilette is smaller than it used to be.","rating":4.7,"date":1458738734724},{"author":"Dotty","text":"Not expected as what it is on the picture.. disappointed by the Davidoff Cool Water Wave for Women - 100ml Eau de Toilette","rating":1.1,"date":1458738734724},{"author":"Marcella","text":"Great fit and solid product, bravo Davidoff Cool Water Wave for Women - 100ml Eau de Toilette","rating":2.4,"date":1458738734724}]	On its release last year, the Davidoff Cool Water Wave for Women - 100ml Eau de Toilette was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	1
Lipsy for Women - 30ml Eau de Toilette	12.99	http://argos.scene7.com/is/image/Argos/4388742_R_SET?$Listers$	2	[{"author":"Ashton","text":"This is a good attempt at a difficult balance - the Lipsy for Women - 30ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":1,"date":1458738734724},{"author":"Sasha","text":"Not expected as what it is on the picture.. disappointed by the Lipsy for Women - 30ml Eau de Toilette","rating":3.9,"date":1458738734724},{"author":"Kymberly","text":"great price, great fit, great brand. purchased a Lipsy for Women - 30ml Eau de Toilette for my husband who then had me purchase again for a co-worker for secret santa.","rating":1.8,"date":1458738734724}]	Perfect for individuals OR families, this product , the Lipsy for Women - 30ml Eau de Toilette, is an absolute bargain at £12.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3